com.samsung.shealth.sleep_data,6311013,5
create_sh_ver,start_time,modify_sh_ver,update_time,create_time,sleep_uuid,sleep_status,time_offset,deviceuuid,comment,pkg_name,json_version,datauuid
,2020-08-01 22:35:00.000,,2020-08-02 05:45:18.035,2020-08-02 05:45:18.035,d1fbac34-b00f-79dc-8564-c3cebfaff6f1,b71cc37d-fb3f-7f03-fa72-87873074227b.sleep_status.json,UTC+0200,BPYUPn3BBR,,com.sec.android.app.shealth,1,b71cc37d-fb3f-7f03-fa72-87873074227b,
,2020-09-17 04:43:00.000,,2020-09-17 05:26:54.469,2020-09-17 05:26:54.469,69f69d43-14e3-13b0-bc9a-21ef445a8b00,4b07e1e9-d5b5-5080-3d3b-3ca74c611f67.sleep_status.json,UTC+0200,BPYUPn3BBR,,com.sec.android.app.shealth,1,4b07e1e9-d5b5-5080-3d3b-3ca74c611f67,
,2020-10-24 23:17:00.000,,2020-10-25 07:47:58.310,2020-10-25 07:47:58.310,517be194-0aa3-6766-098e-5f711fc345e1,8712ea33-8e14-6634-4619-5820d06a8da3.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,8712ea33-8e14-6634-4619-5820d06a8da3,
,2020-12-15 05:06:00.000,,2020-12-15 05:29:46.386,2020-12-15 05:29:46.386,47131ffd-e021-dbd4-a1cc-c41aa160f1e4,0f12fdb8-c5ca-482d-98ab-c704096e8e26.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,0f12fdb8-c5ca-482d-98ab-c704096e8e26,
,2021-04-17 23:51:00.000,,2021-04-18 08:20:18.200,2021-04-18 08:20:18.200,b24bb239-ceaa-9e3f-689b-5243f54b7dd7,dfd9f00c-4873-1575-1e99-d17cf8a7de2e.sleep_status.json,UTC+0200,BPYUPn3BBR,,com.sec.android.app.shealth,1,dfd9f00c-4873-1575-1e99-d17cf8a7de2e,
,2021-07-01 20:34:00.000,,2021-07-01 22:40:45.432,2021-07-01 22:40:45.432,e1e341d4-8428-4787-d616-d48980960de9,4df405d2-38d6-1d98-2fa1-43ddd949d2df.sleep_status.json,UTC+0200,BPYUPn3BBR,,com.sec.android.app.shealth,1,4df405d2-38d6-1d98-2fa1-43ddd949d2df,
,2021-11-18 04:19:00.000,,2021-11-18 05:02:46.298,2021-11-18 05:02:46.298,b0989d33-3d1d-6b03-dc99-687410abf09d,2def33b6-fcc3-c788-a4d7-924eff24d1d7.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,2def33b6-fcc3-c788-a4d7-924eff24d1d7,
,2021-11-18 22:31:00.000,,2021-11-19 04:30:30.973,2021-11-19 04:30:30.973,96bb98c8-e2b2-51ea-e451-7f576dceae01,df775700-bfee-6ab7-823a-7c4cfbfce865.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,df775700-bfee-6ab7-823a-7c4cfbfce865,
,2021-11-21 23:27:00.000,,2021-11-22 00:56:38.265,2021-11-22 00:56:38.265,be0d75f7-6dbc-b67c-bfa8-127532d44c6d,29523040-a2ba-1542-bfb5-d9bd64962031.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,29523040-a2ba-1542-bfb5-d9bd64962031,
,2021-11-22 02:24:00.000,,2021-11-22 04:32:06.089,2021-11-22 04:32:06.089,4a79be47-b928-d6c0-660c-eebe3406c163,9f932a2d-8623-1cb5-66d1-1438731c91db.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,9f932a2d-8623-1cb5-66d1-1438731c91db,
,2021-11-23 01:28:00.000,,2021-11-23 08:38:04.059,2021-11-23 08:38:04.059,a7139f95-c845-1e44-7ee2-d87a475754e5,922043f2-3ce8-8810-3bc4-bcb4c37857e5.sleep_status.json,UTC+0100,BPYUPn3BBR,,com.sec.android.app.shealth,1,922043f2-3ce8-8810-3bc4-bcb4c37857e5,
