com.samsung.health.respiratory_rate,6311013,2
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,average,lower_limit,update_time,create_time,client_data_id,upper_limit,client_data_ver,is_outlier,pplib_version,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62981551,2025-08-02 01:01:00.000,,2d2c178e-80fc-49ec-b703-12feef251273.binning_data.json,62981551,16.261068,0.0,2025-08-02 08:35:58.414,2025-08-02 08:35:58.414,,0.0,,0,1.01.04,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-02 08:35:00.000,2d2c178e-80fc-49ec-b703-12feef251273,
62981551,2025-08-03 07:02:00.000,,c85e90f3-10cf-43f3-a334-464eb5daf0d6.binning_data.json,62981551,15.841934,0.0,2025-08-03 09:46:06.843,2025-08-03 09:46:06.843,,0.0,,0,1.01.04,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-03 09:46:00.000,c85e90f3-10cf-43f3-a334-464eb5daf0d6,
62981551,2025-08-03 09:58:00.000,,4dfadc27-8ea0-4603-a841-9ec004c7c40d.binning_data.json,62981551,16.076513,0.0,2025-08-03 12:50:26.039,2025-08-03 12:50:26.039,,0.0,,0,1.01.04,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-03 12:50:00.000,4dfadc27-8ea0-4603-a841-9ec004c7c40d,
62981551,2025-08-04 01:34:00.000,,c1730378-bcf9-4a77-9d94-fad60019e0eb.binning_data.json,62981551,16.176777,15.942816,2025-08-04 10:29:25.931,2025-08-04 10:29:25.931,,16.369474,,0,1.01.04,UTC+0200,YDRm/TcCOZ,,com.sec.android.app.shealth,2025-08-04 10:12:00.000,c1730378-bcf9-4a77-9d94-fad60019e0eb,
62981551,2025-08-08 08:10:00.000,,ddc8f839-830f-404b-bb23-60b26dbaeb7e.binning_data.json,62981551,15.624151,15.7897,2025-08-08 09:55:42.255,2025-08-08 09:55:42.255,,16.448215,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-08 09:55:00.000,ddc8f839-830f-404b-bb23-60b26dbaeb7e,
62981551,2025-08-08 19:36:00.000,,4271301d-cc75-422e-8b29-0e9708ca8f0c.binning_data.json,62981551,15.977289,15.918261,2025-08-09 02:59:36.287,2025-08-09 02:59:36.287,,16.302317,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-09 02:53:00.000,4271301d-cc75-422e-8b29-0e9708ca8f0c,
62981551,2025-08-10 00:06:00.000,,1ca31a3f-5fd8-4375-a7ee-a09701c07564.binning_data.json,62981551,15.772821,15.831294,2025-08-10 06:20:27.828,2025-08-10 06:20:27.828,,16.273453,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-10 06:10:00.000,1ca31a3f-5fd8-4375-a7ee-a09701c07564,
62981551,2025-08-11 02:32:00.000,,fb3ea47f-1d54-441e-a677-89593053c81f.binning_data.json,62981551,16.049923,15.926424,2025-08-11 07:54:41.473,2025-08-11 07:54:41.473,,16.275488,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-11 07:49:00.000,fb3ea47f-1d54-441e-a677-89593053c81f,
62981551,2025-08-12 00:30:00.000,,d72ea753-1023-49d3-99a0-3b7d8ee222c5.binning_data.json,62981551,16.026133,15.92605,2025-08-12 08:33:44.352,2025-08-12 08:33:44.352,,16.247164,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-12 08:33:00.000,d72ea753-1023-49d3-99a0-3b7d8ee222c5,
62981551,2025-08-14 06:59:00.000,,116a47d4-ac09-4fcf-9580-7c7d597d241d.binning_data.json,62981551,15.542872,15.757273,2025-08-14 13:06:07.695,2025-08-14 13:06:07.695,,16.277987,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-14 13:05:00.000,116a47d4-ac09-4fcf-9580-7c7d597d241d,
62981551,2025-08-14 21:07:00.000,,10061012-63b9-430a-8d49-6bbe390d129b.binning_data.json,62981551,15.850537,15.885721,2025-08-15 03:01:33.724,2025-08-15 03:01:33.724,,16.231825,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-15 02:58:00.000,10061012-63b9-430a-8d49-6bbe390d129b,
62981551,2025-08-15 23:01:00.000,,8acde706-b293-4f92-92cb-3ca8cf29d5c0.binning_data.json,62981551,16.035795,15.929539,2025-08-16 06:02:23.970,2025-08-16 06:02:23.970,,16.229141,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-16 06:02:00.000,8acde706-b293-4f92-92cb-3ca8cf29d5c0,
62981551,2025-08-17 04:12:00.000,,665c8a72-0b2e-44f8-88eb-f015c47eb58e.binning_data.json,62981551,16.36266,15.916019,2025-08-17 08:32:08.041,2025-08-17 08:32:08.041,,16.284138,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-17 08:07:00.000,665c8a72-0b2e-44f8-88eb-f015c47eb58e,
62981551,2025-08-17 22:49:00.000,,29a2a285-98fd-4e6c-90e3-4061eb493b71.binning_data.json,62981551,16.353735,15.928686,2025-08-18 05:34:41.708,2025-08-18 05:34:41.708,,16.296106,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-18 05:34:00.000,29a2a285-98fd-4e6c-90e3-4061eb493b71,
62981551,2025-08-18 23:38:00.000,,dd344878-a22f-469e-8f46-826c768d829e.binning_data.json,62981551,16.142128,15.903744,2025-08-19 05:19:58.839,2025-08-19 05:19:58.839,,16.37796,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-19 05:11:00.000,dd344878-a22f-469e-8f46-826c768d829e,
62981551,2025-08-20 01:58:00.000,,bf349baf-6350-458f-a6fc-56540dc856aa.binning_data.json,62981551,16.088835,15.942815,2025-08-20 09:36:20.076,2025-08-20 09:36:20.076,,16.369473,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-20 09:31:00.000,bf349baf-6350-458f-a6fc-56540dc856aa,
62981551,2025-08-21 02:40:00.000,,b242029d-1aa4-44c9-872e-0622d92d7982.binning_data.json,62981551,16.765198,15.942815,2025-08-21 08:47:17.969,2025-08-21 08:47:17.969,,16.369473,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-21 08:20:00.000,b242029d-1aa4-44c9-872e-0622d92d7982,
62981551,2025-08-21 08:48:00.000,,92becce1-5a07-4161-a2ce-f29260373811.binning_data.json,62981551,16.516922,15.942815,2025-08-21 09:56:04.653,2025-08-21 09:56:04.653,,16.369473,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-21 09:55:00.000,92becce1-5a07-4161-a2ce-f29260373811,
62981551,2025-08-22 00:17:00.000,,77a75e85-c1d2-4821-b1ca-ebbb5e5f4bf8.binning_data.json,62981551,15.834683,15.942815,2025-08-22 07:53:53.559,2025-08-22 07:53:53.559,,16.369473,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-22 07:28:00.000,77a75e85-c1d2-4821-b1ca-ebbb5e5f4bf8,
62981551,2025-08-23 06:56:00.000,,e8ef8eeb-d8d7-4183-9496-62784cc16e2c.binning_data.json,62981551,14.91508,15.942815,2025-08-23 09:07:30.647,2025-08-23 09:07:30.647,,16.369473,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-23 08:37:00.000,e8ef8eeb-d8d7-4183-9496-62784cc16e2c,
62981551,2025-08-23 10:29:00.000,,79e03743-c269-4806-b945-777b5a602ee8.binning_data.json,62981551,15.943293,15.942815,2025-08-23 12:52:45.809,2025-08-23 12:52:45.809,,16.369473,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-23 12:42:00.000,79e03743-c269-4806-b945-777b5a602ee8,
62981551,2025-08-23 22:44:00.000,,8d797288-fded-4984-867a-397fd341ee22.binning_data.json,62981551,15.570909,15.918261,2025-08-24 07:44:47.841,2025-08-24 07:44:47.841,,16.302317,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-24 07:10:00.000,8d797288-fded-4984-867a-397fd341ee22,
62981551,2025-08-24 22:11:00.000,,285fff82-5824-4afc-8680-03d03072ee07.binning_data.json,62981551,15.755112,15.918261,2025-08-25 03:55:19.472,2025-08-25 03:55:19.472,,16.302317,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-25 03:55:00.000,285fff82-5824-4afc-8680-03d03072ee07,
62981551,2025-08-26 03:52:00.000,,725b13da-0009-4192-ad49-f1794635fcb4.binning_data.json,62981551,16.213968,15.926424,2025-08-26 08:59:58.484,2025-08-26 08:59:58.484,,16.275488,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-26 08:49:00.000,725b13da-0009-4192-ad49-f1794635fcb4,
62981551,2025-08-26 22:26:00.000,,1374b8c8-9da1-428e-83c2-ecc83656ba8f.binning_data.json,62981551,15.530537,15.926424,2025-08-27 07:55:28.507,2025-08-27 07:55:28.507,,16.275488,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-27 07:48:00.000,1374b8c8-9da1-428e-83c2-ecc83656ba8f,
62981551,2025-08-28 00:18:00.000,,7ac8f55e-0fd8-4b9d-aa35-017f9f3e2023.binning_data.json,62981551,15.52025,15.92605,2025-08-28 07:13:45.730,2025-08-28 07:13:45.730,,16.247164,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-28 07:12:00.000,7ac8f55e-0fd8-4b9d-aa35-017f9f3e2023,
62981551,2025-08-29 23:26:00.000,,bab4202a-8175-446f-b4c3-175f96166426.binning_data.json,62981551,15.824842,15.918588,2025-08-30 07:05:06.416,2025-08-30 07:05:06.416,,16.18031,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-30 07:05:00.000,bab4202a-8175-446f-b4c3-175f96166426,
62981551,2025-08-30 21:37:00.000,,049e52bd-b2f8-4bee-9336-92487530ffb7.binning_data.json,62981551,15.667044,15.975461,2025-08-31 06:09:03.577,2025-08-31 06:09:03.577,,16.14219,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-08-31 05:42:00.000,049e52bd-b2f8-4bee-9336-92487530ffb7,
62981551,2025-09-01 02:56:00.000,,a5f822c1-ceb1-4aad-9f4e-67f95c74938e.binning_data.json,62981551,16.025759,15.985843,2025-09-01 08:19:59.178,2025-09-01 08:19:59.178,,16.054363,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-01 08:13:00.000,a5f822c1-ceb1-4aad-9f4e-67f95c74938e,
62981551,2025-09-03 01:06:00.000,,43556464-d765-4778-8ad0-c5e6b656ab86.binning_data.json,62981551,15.765226,15.973188,2025-09-03 09:20:00.148,2025-09-03 09:20:00.148,,16.108397,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-03 08:53:00.000,43556464-d765-4778-8ad0-c5e6b656ab86,
62981551,2025-09-05 00:04:00.000,,181bfa8e-e35a-4d0c-b517-08f7052455d9.binning_data.json,62981551,15.531034,16.012383,2025-09-05 07:28:49.201,2025-09-05 07:28:49.201,,16.118954,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-05 07:00:00.000,181bfa8e-e35a-4d0c-b517-08f7052455d9,
62981551,2025-09-05 22:04:00.000,,5deb7e57-0f25-4edc-97ec-609615ccea88.binning_data.json,62981551,15.901687,16.012383,2025-09-06 03:37:11.840,2025-09-06 03:37:11.840,,16.118954,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-06 03:09:00.000,5deb7e57-0f25-4edc-97ec-609615ccea88,
62981551,2025-09-06 04:23:00.000,,c846f15e-1df4-4a82-8602-c3e4f6921499.binning_data.json,62981551,15.810764,16.012383,2025-09-06 05:53:33.508,2025-09-06 05:53:33.508,,16.118954,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-06 05:41:00.000,c846f15e-1df4-4a82-8602-c3e4f6921499,
